

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    25                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    28                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    29                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    30  0000                     
    31                           	psect	idataCOMRAM
    32  002192                     __pidataCOMRAM:
    33                           	opt stack 0
    34                           
    35                           ;initializer for _delay_quartz_frequency_value
    36  002192  10                 	db	16
    37  0000                     _RXB1CON	set	3920
    38  0000                     _RXB1CONbits	set	3920
    39  0000                     _RXB1D0	set	3926
    40  0000                     _RXB1D1	set	3927
    41  0000                     _RXB1D2	set	3928
    42  0000                     _RXB1D3	set	3929
    43  0000                     _RXB1D4	set	3930
    44  0000                     _RXB1D5	set	3931
    45  0000                     _RXB1D6	set	3932
    46  0000                     _RXB1D7	set	3933
    47  0000                     _RXB1DLC	set	3925
    48  0000                     _RXB1DLCbits	set	3925
    49  0000                     _RXB1EIDH	set	3923
    50  0000                     _RXB1EIDL	set	3924
    51  0000                     _RXB1SIDH	set	3921
    52  0000                     _RXB1SIDL	set	3922
    53  0000                     _RXB1SIDLbits	set	3922
    54  0000                     _RXF0EIDH	set	3842
    55  0000                     _RXF0EIDL	set	3843
    56  0000                     _RXF0SIDH	set	3840
    57  0000                     _RXF0SIDL	set	3841
    58  0000                     _RXF0SIDLbits	set	3841
    59  0000                     _RXF1EIDH	set	3846
    60  0000                     _RXF1EIDL	set	3847
    61  0000                     _RXF1SIDH	set	3844
    62  0000                     _RXF1SIDL	set	3845
    63  0000                     _RXF1SIDLbits	set	3845
    64  0000                     _RXF2EIDH	set	3850
    65  0000                     _RXF2EIDL	set	3851
    66  0000                     _RXF2SIDH	set	3848
    67  0000                     _RXF2SIDL	set	3849
    68  0000                     _RXF2SIDLbits	set	3849
    69  0000                     _RXF3EIDH	set	3854
    70  0000                     _RXF3EIDL	set	3855
    71  0000                     _RXF3SIDH	set	3852
    72  0000                     _RXF3SIDL	set	3853
    73  0000                     _RXF3SIDLbits	set	3853
    74  0000                     _RXF4EIDH	set	3858
    75  0000                     _RXF4EIDL	set	3859
    76  0000                     _RXF4SIDH	set	3856
    77  0000                     _RXF4SIDL	set	3857
    78  0000                     _RXF4SIDLbits	set	3857
    79  0000                     _RXF5EIDH	set	3862
    80  0000                     _RXF5EIDL	set	3863
    81  0000                     _RXF5SIDH	set	3860
    82  0000                     _RXF5SIDL	set	3861
    83  0000                     _RXF5SIDLbits	set	3861
    84  0000                     _RXM0EIDH	set	3866
    85  0000                     _RXM0EIDL	set	3867
    86  0000                     _RXM0SIDH	set	3864
    87  0000                     _RXM0SIDL	set	3865
    88  0000                     _RXM0SIDLbits	set	3865
    89  0000                     _RXM1EIDH	set	3870
    90  0000                     _RXM1EIDL	set	3871
    91  0000                     _RXM1SIDH	set	3868
    92  0000                     _RXM1SIDL	set	3869
    93  0000                     _RXM1SIDLbits	set	3869
    94  0000                     _TXB0CONbits	set	3904
    95  0000                     _TXB0D0	set	3910
    96  0000                     _TXB0D1	set	3911
    97  0000                     _TXB0D2	set	3912
    98  0000                     _TXB0D3	set	3913
    99  0000                     _TXB0D4	set	3914
   100  0000                     _TXB0D5	set	3915
   101  0000                     _TXB0D6	set	3916
   102  0000                     _TXB0D7	set	3917
   103  0000                     _TXB0DLC	set	3909
   104  0000                     _TXB0DLCbits	set	3909
   105  0000                     _TXB0EIDH	set	3907
   106  0000                     _TXB0EIDL	set	3908
   107  0000                     _TXB0SIDH	set	3905
   108  0000                     _TXB0SIDL	set	3906
   109  0000                     _TXB0SIDLbits	set	3906
   110  0000                     _TXB1CONbits	set	3888
   111  0000                     _TXB1D0	set	3894
   112  0000                     _TXB1D1	set	3895
   113  0000                     _TXB1D2	set	3896
   114  0000                     _TXB1D3	set	3897
   115  0000                     _TXB1D4	set	3898
   116  0000                     _TXB1D5	set	3899
   117  0000                     _TXB1D6	set	3900
   118  0000                     _TXB1D7	set	3901
   119  0000                     _TXB1DLC	set	3893
   120  0000                     _TXB1DLCbits	set	3893
   121  0000                     _TXB1EIDH	set	3891
   122  0000                     _TXB1EIDL	set	3892
   123  0000                     _TXB1SIDH	set	3889
   124  0000                     _TXB1SIDL	set	3890
   125  0000                     _TXB1SIDLbits	set	3890
   126  0000                     _TXB2CONbits	set	3872
   127  0000                     _TXB2D0	set	3878
   128  0000                     _TXB2D1	set	3879
   129  0000                     _TXB2D2	set	3880
   130  0000                     _TXB2D3	set	3881
   131  0000                     _TXB2D4	set	3882
   132  0000                     _TXB2D5	set	3883
   133  0000                     _TXB2D6	set	3884
